player_name,dg_id,datagolf_rank,final_prediction_score,course_fit_score,course_fit_penalty,historical_performance_score,general_form_score,predicted_tournament_score,reliability_factor,course_experience_rounds,confidence_level,prediction_components,fit_category,key_advantages,key_vulnerabilities,historical_avg_score,historical_tournaments,years_since_last_played,course_consistency,made_cut_rate_at_course
"Scheffler, Scottie",18417,1.0,0.6621428658783816,0.7752314353567018,1.0,0.4159268777219679,0.8976833333333334,1,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Good Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.4225812100377784,3,3,0.3804592284975499,1.0
"Straka, Sepp",17511,10.0,0.5730387753298106,0.6558457084956144,0.9967537125486844,0.43903256451278394,0.6877654941373534,-2,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Average Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",0.736559075172659,4,3,0.21816613335676183,0.5
"Fleetwood, Tommy",12294,7.0,0.5487617452274309,0.6416393041093355,0.9924917912328006,0.35994038991781196,0.71783810720268,2,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.633246938711767,4,3,0.2179604881069284,0.5
"Niemann, Joaquin",18079,5.0,0.5242111733509759,0.6786418563742075,1.0,0.38635805093137937,0.7515365159128977,8,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Average Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.696613805340208,4,3,0.3129970893173446,0.5
"McIlroy, Rory",10091,4.0,0.5157442971647614,0.5827580368429898,0.9662064294743918,0.34056199977163004,0.7129107202680067,-1,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",3.5867380434141096,4,3,0.24499310847872047,1.0
"Day, Jason",9771,37.0,0.5088891124476438,0.5601703015479819,0.9481362412383856,0.47782544107542235,0.5678453098827471,1,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",0.9910110786761741,3,3,0.38795485210880665,1.0
"Rahm, Jon",19195,3.0,0.5075127247789415,0.6092533301181577,0.9827759990354473,0.3616039258511395,0.7859349246231155,-6,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",3.598588921327708,4,3,0.31609712424723024,0.75
"Thomas, Justin",14139,6.0,0.5028085208906612,0.6341255071087046,0.9902376521326114,0.34405578889031785,0.7165456448911223,-6,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.042989719975331,4,3,0.29089995281766656,0.25
"Lowry, Shane",13900,12.0,0.49849560340865595,0.6585014733785894,0.9975504420135769,0.3025198362979359,0.6685337520938024,2,0.3999999999999999,4,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Average Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.000000049506707,1,6,0.4494622284288873,1.0
"Matsuyama, Hideki",13562,19.0,0.4967899076074695,0.5749240999822192,0.9599392799857753,0.34311016426806884,0.6382643216080401,1,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.146353882277156,3,3,0.2947254194277746,0.3333333333333333
"English, Harris",14577,24.0,0.4957290610261411,0.5742460484064873,0.9593968387251899,0.353855893723904,0.619176633165829,1,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.21479504933094,3,3,0.3350131159078491,0.6666666666666666
"Burns, Sam",19483,15.0,0.494318571546481,0.5774891934537074,0.9619913547629659,0.41618979639800735,0.6539778056951423,4,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak bunker penalty', 'Weak rough height', 'Weak course length']",2.0130805308312145,2,3,0.3304226919883427,1.0
"Morikawa, Collin",22085,8.0,0.4934048439304325,0.6379063449542447,0.9913719034862735,0.30462803725043575,0.7145805695142379,-6,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",6.416171117848158,4,3,0.26361001736305445,0.5
"Taylor, Nick",13126,41.0,0.48193661122045184,0.5655375062694185,0.9524300050155348,0.7896567279915027,0.5594818257956449,15,0.3999999999999999,4,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",-5.0,1,6,1.0,1.0
"Schauffele, Xander",19895,9.0,0.46507845876879067,0.642347467732546,0.9927042403197639,0.3101564495335803,0.6920730318257957,9,0.7,16,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.149726164236734,4,3,0.18510268454198306,1.0
"Bradley, Keegan",13872,17.0,0.4603680043517441,0.6025965571314786,0.9807789671394436,0.4185891350514883,0.6636793969849245,26,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.2533784543212314,3,3,0.3689336372258327,1.0
"Griffin, Ben",24968,16.0,0.45812451449144764,0.5981196806258875,0.9784957445007101,0.34688453380953516,0.6738202680067,8,0.7,4,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",5.4994437598006805,1,3,0.37614530033220506,0.0
"Conners, Corey",17576,13.0,0.45793254338093375,0.6003883269151608,0.9801164980745483,0.2802027499685742,0.6835928810720266,-3,0.3999999999999999,4,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.7512792633309453,1,6,0.26506222379949745,1.0
"Cantlay, Patrick",15466,11.0,0.44897174533518813,0.6366780589107861,0.9910034176732359,0.2943091476381703,0.6950079564489111,-10,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",6.084078150247685,3,3,0.22028060363707042,0.6666666666666666
"Hovland, Viktor",18841,23.0,0.440466549928008,0.6236556709887118,0.9870967012966135,0.26903649816089603,0.6226675041876046,8,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,['Strong green firmness'],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",7.30675226636937,3,3,0.16312235824407842,0.3333333333333333
"Henley, Russell",14578,14.0,0.4366857925110509,0.6002529849739254,0.9800758954921777,0.4910617643348567,0.6533853433835846,-14,0.3,4,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",-0.749721879911352,1,18,0.5466951762724989,1.0
"McCarty, Matt",28635,61.0,0.43448271160191687,0.5247194364604396,0.9197755491683517,0.3316897617838094,0.5156810720268007,1,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",14.138447298156828,2,3,0.4044989792252273,0.5
"Greyserman, Max",23465,42.0,0.4319726227657027,0.5645974407480363,0.9516779525984291,0.4570840455807287,0.5495742881072027,9,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak bunker penalty', 'Weak rough height', 'Weak course length']",1.208547119658182,3,3,0.3524580448071181,1.0
"Berger, Daniel",17606,26.0,0.4290310466184871,0.5820664106983229,0.9656531285586583,0.3770483843653957,0.6335448911222781,22,0.7,4,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",9.750055594329122,1,3,0.5467252382301694,0.0
"Bhatia, Akshay",26096,31.0,0.42181244192344064,0.6000878377004395,0.9800263513101319,0.32616325547800074,0.5999905360134004,11,0.7,4,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",5.749165837705825,1,3,0.3159782945675761,0.0
"DeChambeau, Bryson",19841,2.0,0.41358925457635654,0.5795539766607477,0.9636431813285982,0.3050877016905986,0.8218591289782246,-11,0.3999999999999999,12,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.936545724234406,3,6,0.36735197580993106,1.0
"Spaun, J.J.",17536,25.0,0.41139357211667604,0.5947249124751945,0.9757799299801557,0.2849401226517625,0.6257190954773869,15,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",5.620912775336373,3,3,0.17411808758591188,1.0
"Im, Sungjae",17488,34.0,0.4079456723160996,0.5284953166373856,0.9227962533099086,0.46903813281782114,0.5909179229480737,33,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",-0.035071642129661296,2,3,0.1909486521541047,1.0
"Pendrith, Taylor",17780,33.0,0.4015641459558718,0.5748298537129884,0.9598638829703907,0.3115615547620027,0.6082921273031825,23,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.416889785501151,3,3,0.2065455904075308,0.3333333333333333
"Finau, Tony",11676,32.0,0.39927689723612453,0.5718875080962228,0.9575100064769783,0.3182114866156306,0.5969663316582914,15,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.417640812539489,2,3,0.228756681638581,1.0
"Aberg, Ludvig",23950,20.0,0.39718157091227096,0.5666891227198437,0.9533512981758749,0.419223577134215,0.6599734505862647,12,0.3,8,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",-0.21857134060858918,2,9,0.39435291370276004,1.0
"McCarthy, Denny",19870,29.0,0.385408763869766,0.5563072054799955,0.9450457643839965,0.2187851474351915,0.5802556113902848,-3,0.3,4,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",5.999777424744779,1,18,0.3660426234051998,1.0
"Rai, Aaron",18554,36.0,0.38339954885742533,0.5762393846627075,0.9609915077301661,0.20783374562079868,0.6026028475711893,6,0.3999999999999999,8,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",9.808883285354524,2,6,0.28296711923311463,0.5
"Ortiz, Carlos",14735,43.0,0.3820937060040916,0.5370079314763955,0.9296063451811164,0.3532889987428991,0.5823667504187604,21,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.200607170406301,2,3,0.33220690537916486,0.5
"Kim, Si Woo",14609,21.0,0.37992963516852213,0.5590966625781046,0.9472773300624837,0.25624703691489004,0.6308159128978224,22,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",7.755391393281167,3,3,0.1271184866863344,0.3333333333333333
"Novak, Andrew",23475,45.0,0.37907364678640804,0.549537873968595,0.939630299174876,0.3117236976838437,0.5792350083752094,22,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",10.06847275687434,3,3,0.330453595969902,0.3333333333333333
"Scott, Adam",6430,46.0,0.3715085081038422,0.5437651420192486,0.9350121136153989,0.31723367798213736,0.5500774706867672,18,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",9.589518766657768,3,3,0.34650544869525013,0.3333333333333333
"Gerard, Ryan",29767,48.0,0.3709447672915497,0.5519131827350636,0.941530546188051,0.2881795884938229,0.5595457286432161,13,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",6.3367762699527725,2,3,0.20676820507545096,1.0
"Reed, Patrick",14838,38.0,0.3678062336021164,0.5515042985227937,0.941203438818235,0.2774463654530264,0.5594544388609715,25,0.7,12,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",7.989723290251856,3,3,0.20071829503564353,0.3333333333333333
"Spieth, Jordan",14636,22.0,0.3666467218555985,0.5694567173335198,0.9555653738668158,0.2650909472811403,0.6435417085427135,18,0.3999999999999999,12,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",6.19524492385235,3,6,0.42602924739351083,0.0
"Hoge, Tom",15575,54.0,0.35913241760618314,0.548759033004613,0.9390072264036904,0.2862610082392685,0.5074505025125629,37,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",9.717463655797676,2,3,0.2439359471057219,0.5
"MacIntyre, Robert",23323,28.0,0.35810674242648144,0.5854872189252753,0.9683897751402203,0.23371530247361252,0.6284298157453936,22,0.3,4,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",10.500222525781549,1,18,0.4720916109774138,0.0
"Hatton, Tyrrell",14796,18.0,0.35523531467503394,0.5801618430263571,0.9641294744210858,0.2205776874388095,0.6509718592964824,-14,0.3,8,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",3.9211901799886237,2,9,0.2707220786515129,1.0
"Canter, Laurie",14795,155.0,0.35450399533012505,0.47010685895087145,0.8760854871606971,0.598533178937285,0.3143558626465662,41,0.7,4,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",-1.9996664835650118,1,3,0.32040954217600753,1.0
"McNealy, Maverick",18634,27.0,0.3540152610279445,0.5709884350898143,0.9567907480718515,0.22102740697232914,0.6287706867671692,14,0.3999999999999999,12,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.940677420885854,3,6,0.2328061788763982,0.6666666666666666
"Harman, Brian",8825,67.0,0.3461693019653944,0.5149335409000613,0.9119468327200491,0.3411862244950691,0.47746917922948073,38,0.7,4,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",12.749499502616889,1,3,0.435019218524702,0.0
"Poston, J.T.",21554,35.0,0.3450775150559538,0.5697676285678793,0.9558141028543035,0.2211294726254353,0.5800770519262981,16,0.3999999999999999,8,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",9.749366565071464,2,6,0.32699207768507965,0.5
"Leishman, Marc",7649,80.0,0.3441892842392975,0.5065416400249002,0.9052333120199202,0.3763784460563099,0.44480452261306525,37,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",3.2923334977813647,2,3,0.3390912233098538,0.5
"Young, Cameron",26651,66.0,0.34191532716787826,0.5222633989208284,0.9178107191366627,0.27363877554190075,0.526576716917923,44,0.7,8,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",11.990462631565658,2,3,0.20881670099235194,0.5
"Highsmith, Joe",28469,148.0,0.33931137763965313,0.46932887700944115,0.8754631016075529,0.5369171001104166,0.3175586264656616,56,0.7,4,0.9400000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",0.750389358231575,1,3,0.5466751299097028,1.0
"Fox, Ryan",11889,47.0,0.3283752339680268,0.5603528711553163,0.948282296924253,0.2278588283501105,0.5507865996649917,21,0.3,4,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",6.2494995026279,1,9,0.40339900358608494,0.0
"Olesen, Thorbjorn",13412,49.0,0.3267431923984094,0.5610961386993362,0.948876910959469,0.22393688237377132,0.5439215242881071,13,0.3,8,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",8.329157190089864,2,9,0.42605817073189545,0.5
"Hojgaard, Rasmus",23838,87.0,0.32484254382357103,0.5212545849552745,0.9170036679642197,0.32582396758942345,0.4815017587939698,29,0.3999999999999999,8,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",2.9064575915337505,2,6,0.4334063606072189,1.0
"Stevens, Sam",25569,50.0,0.3248182569654481,0.5457391059654383,0.9365912847723507,0.2296199789829083,0.5345973199329983,18,0.3999999999999999,8,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",8.187168528606783,2,6,0.34352565433535814,0.0
"Hughes, Mackenzie",15556,60.0,0.3244021147562575,0.5325208374975773,0.9260166699980619,0.27113821166191976,0.5187052763819096,33,0.3999999999999999,8,0.88,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",4.27919778050855,2,6,0.3633844720369094,0.0
"Woodland, Gary",12577,96.0,0.31940616427866136,0.5165590794298004,0.9132472635438403,0.39022111145476945,0.4149672529313233,29,0.3,4,0.8600000000000001,"{'course_fit_weight': 0.4, 'historical_weight': 0.3, 'form_weight': 0.2, 'scorecard_weight': 0.1}",Very Poor Fit,[],"['Weak green speed', 'Weak bunker penalty', 'Weak rough height']",15.0,1,18,1.0,0.0
