last_updated,players
2025-06-09 16:00:33 UTC,"{'dg_id': 18417, 'driving_acc': 0.07, 'driving_dist': 6.742, 'player_name': 'Scheffler, Scottie', 'sg_app': 1.461, 'sg_arg': 0.329, 'sg_ott': 0.931, 'sg_putt': 0.402, 'sg_total': 3.123}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19841, 'driving_acc': -0.009, 'driving_dist': 26.937, 'player_name': 'DeChambeau, Bryson', 'sg_app': 0.443, 'sg_arg': 0.278, 'sg_ott': 1.479, 'sg_putt': 0.285, 'sg_total': 2.486}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19195, 'driving_acc': 0.033, 'driving_dist': 14.376, 'player_name': 'Rahm, Jon', 'sg_app': 0.624, 'sg_arg': 0.404, 'sg_ott': 1.007, 'sg_putt': 0.157, 'sg_total': 2.191}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18079, 'driving_acc': -0.01, 'driving_dist': 17.199, 'player_name': 'Niemann, Joaquin', 'sg_app': 0.931, 'sg_arg': 0.086, 'sg_ott': 0.782, 'sg_putt': 0.123, 'sg_total': 1.922}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12294, 'driving_acc': 0.06, 'driving_dist': -0.287, 'player_name': 'Fleetwood, Tommy', 'sg_app': 0.764, 'sg_arg': 0.321, 'sg_ott': 0.382, 'sg_putt': 0.191, 'sg_total': 1.659}"
2025-06-09 16:00:33 UTC,"{'dg_id': 22085, 'driving_acc': 0.105, 'driving_dist': -2.344, 'player_name': 'Morikawa, Collin', 'sg_app': 0.74, 'sg_arg': 0.131, 'sg_ott': 0.554, 'sg_putt': 0.219, 'sg_total': 1.644}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14139, 'driving_acc': -0.029, 'driving_dist': 8.478, 'player_name': 'Thomas, Justin', 'sg_app': 0.662, 'sg_arg': 0.365, 'sg_ott': 0.23, 'sg_putt': 0.378, 'sg_total': 1.635}"
2025-06-09 16:00:33 UTC,"{'dg_id': 10091, 'driving_acc': -0.046, 'driving_dist': 20.345, 'player_name': 'McIlroy, Rory', 'sg_app': 0.453, 'sg_arg': 0.174, 'sg_ott': 0.636, 'sg_putt': 0.314, 'sg_total': 1.578}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15466, 'driving_acc': 0.006, 'driving_dist': 7.098, 'player_name': 'Cantlay, Patrick', 'sg_app': 0.728, 'sg_arg': 0.09, 'sg_ott': 0.48, 'sg_putt': 0.217, 'sg_total': 1.515}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19895, 'driving_acc': -0.037, 'driving_dist': 12.018, 'player_name': 'Schauffele, Xander', 'sg_app': 0.741, 'sg_arg': 0.179, 'sg_ott': 0.305, 'sg_putt': 0.239, 'sg_total': 1.464}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17576, 'driving_acc': 0.089, 'driving_dist': -0.363, 'player_name': 'Conners, Corey', 'sg_app': 0.602, 'sg_arg': 0.021, 'sg_ott': 0.674, 'sg_putt': 0.146, 'sg_total': 1.443}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17511, 'driving_acc': 0.084, 'driving_dist': -2.836, 'player_name': 'Straka, Sepp', 'sg_app': 0.792, 'sg_arg': -0.098, 'sg_ott': 0.451, 'sg_putt': 0.295, 'sg_total': 1.44}"
2025-06-09 16:00:33 UTC,"{'dg_id': 24968, 'driving_acc': 0.011, 'driving_dist': 2.296, 'player_name': 'Griffin, Ben', 'sg_app': 0.523, 'sg_arg': 0.204, 'sg_ott': 0.324, 'sg_putt': 0.347, 'sg_total': 1.398}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23950, 'driving_acc': 0.005, 'driving_dist': 13.51, 'player_name': 'Aberg, Ludvig', 'sg_app': 0.438, 'sg_arg': 0.027, 'sg_ott': 0.695, 'sg_putt': 0.17, 'sg_total': 1.331}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13872, 'driving_acc': 0.037, 'driving_dist': 5.878, 'player_name': 'Bradley, Keegan', 'sg_app': 0.668, 'sg_arg': 0.2, 'sg_ott': 0.494, 'sg_putt': -0.037, 'sg_total': 1.324}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13900, 'driving_acc': 0.046, 'driving_dist': -1.44, 'player_name': 'Lowry, Shane', 'sg_app': 0.902, 'sg_arg': 0.174, 'sg_ott': 0.226, 'sg_putt': -0.001, 'sg_total': 1.301}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14796, 'driving_acc': 0.016, 'driving_dist': 3.031, 'player_name': 'Hatton, Tyrrell', 'sg_app': 0.49, 'sg_arg': 0.257, 'sg_ott': 0.266, 'sg_putt': 0.214, 'sg_total': 1.228}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14636, 'driving_acc': 0.018, 'driving_dist': 7.015, 'player_name': 'Spieth, Jordan', 'sg_app': 0.294, 'sg_arg': 0.224, 'sg_ott': 0.497, 'sg_putt': 0.201, 'sg_total': 1.216}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19483, 'driving_acc': -0.006, 'driving_dist': 7.286, 'player_name': 'Burns, Sam', 'sg_app': 0.049, 'sg_arg': 0.172, 'sg_ott': 0.176, 'sg_putt': 0.818, 'sg_total': 1.215}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14578, 'driving_acc': 0.084, 'driving_dist': -10.079, 'player_name': 'Henley, Russell', 'sg_app': 0.585, 'sg_arg': 0.301, 'sg_ott': 0.09, 'sg_putt': 0.22, 'sg_total': 1.197}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17606, 'driving_acc': 0.085, 'driving_dist': -0.159, 'player_name': 'Berger, Daniel', 'sg_app': 0.566, 'sg_arg': 0.123, 'sg_ott': 0.558, 'sg_putt': -0.064, 'sg_total': 1.182}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23323, 'driving_acc': 0.02, 'driving_dist': 2.723, 'player_name': 'MacIntyre, Robert', 'sg_app': 0.498, 'sg_arg': 0.095, 'sg_ott': 0.396, 'sg_putt': 0.176, 'sg_total': 1.164}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18634, 'driving_acc': 0.011, 'driving_dist': 4.693, 'player_name': 'McNealy, Maverick', 'sg_app': 0.415, 'sg_arg': 0.134, 'sg_ott': 0.373, 'sg_putt': 0.233, 'sg_total': 1.154}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13562, 'driving_acc': -0.014, 'driving_dist': 2.483, 'player_name': 'Matsuyama, Hideki', 'sg_app': 0.479, 'sg_arg': 0.381, 'sg_ott': 0.089, 'sg_putt': 0.182, 'sg_total': 1.132}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17536, 'driving_acc': 0.034, 'driving_dist': 3.193, 'player_name': 'Spaun, J.J.', 'sg_app': 0.563, 'sg_arg': -0.023, 'sg_ott': 0.462, 'sg_putt': 0.099, 'sg_total': 1.102}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14609, 'driving_acc': 0.065, 'driving_dist': -2.759, 'player_name': 'Kim, Si Woo', 'sg_app': 0.407, 'sg_arg': 0.256, 'sg_ott': 0.307, 'sg_putt': 0.123, 'sg_total': 1.094}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17780, 'driving_acc': -0.006, 'driving_dist': 12.344, 'player_name': 'Pendrith, Taylor', 'sg_app': 0.505, 'sg_arg': -0.056, 'sg_ott': 0.612, 'sg_putt': -0.005, 'sg_total': 1.056}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18841, 'driving_acc': 0.012, 'driving_dist': 6.398, 'player_name': 'Hovland, Viktor', 'sg_app': 0.664, 'sg_arg': -0.105, 'sg_ott': 0.331, 'sg_putt': 0.16, 'sg_total': 1.05}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18554, 'driving_acc': 0.123, 'driving_dist': -9.892, 'player_name': 'Rai, Aaron', 'sg_app': 0.533, 'sg_arg': 0.113, 'sg_ott': 0.415, 'sg_putt': -0.016, 'sg_total': 1.046}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14577, 'driving_acc': 0.037, 'driving_dist': 0.711, 'player_name': 'English, Harris', 'sg_app': 0.226, 'sg_arg': 0.137, 'sg_ott': 0.295, 'sg_putt': 0.375, 'sg_total': 1.033}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14735, 'driving_acc': 0.008, 'driving_dist': 5.038, 'player_name': 'Ortiz, Carlos', 'sg_app': 0.314, 'sg_arg': 0.119, 'sg_ott': 0.431, 'sg_putt': 0.099, 'sg_total': 0.963}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23475, 'driving_acc': 0.016, 'driving_dist': 1.08, 'player_name': 'Novak, Andrew', 'sg_app': 0.357, 'sg_arg': 0.181, 'sg_ott': 0.283, 'sg_putt': 0.141, 'sg_total': 0.962}"
2025-06-09 16:00:33 UTC,"{'dg_id': 26096, 'driving_acc': 0.03, 'driving_dist': -2.691, 'player_name': 'Bhatia, Akshay', 'sg_app': 0.497, 'sg_arg': -0.037, 'sg_ott': 0.121, 'sg_putt': 0.379, 'sg_total': 0.959}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11676, 'driving_acc': -0.007, 'driving_dist': 6.691, 'player_name': 'Finau, Tony', 'sg_app': 0.503, 'sg_arg': 0.204, 'sg_ott': 0.262, 'sg_putt': -0.022, 'sg_total': 0.946}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17488, 'driving_acc': 0.066, 'driving_dist': -2.136, 'player_name': 'Im, Sungjae', 'sg_app': -0.211, 'sg_arg': 0.492, 'sg_ott': 0.282, 'sg_putt': 0.357, 'sg_total': 0.92}"
2025-06-09 16:00:33 UTC,"{'dg_id': 27194, 'driving_acc': -0.005, 'driving_dist': 0.707, 'player_name': 'Hall, Harry', 'sg_app': 0.069, 'sg_arg': 0.234, 'sg_ott': -0.004, 'sg_putt': 0.612, 'sg_total': 0.911}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17365, 'driving_acc': 0.001, 'driving_dist': 10.261, 'player_name': 'Mitchell, Keith', 'sg_app': 0.416, 'sg_arg': -0.028, 'sg_ott': 0.504, 'sg_putt': 0.009, 'sg_total': 0.9}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17064, 'driving_acc': -0.011, 'driving_dist': 7.725, 'player_name': 'Herbert, Lucas', 'sg_app': -0.046, 'sg_arg': 0.101, 'sg_ott': 0.536, 'sg_putt': 0.283, 'sg_total': 0.874}"
2025-06-09 16:00:33 UTC,"{'dg_id': 20770, 'driving_acc': 0.071, 'driving_dist': -2.366, 'player_name': 'Munoz, Sebastian', 'sg_app': 0.467, 'sg_arg': -0.006, 'sg_ott': 0.439, 'sg_putt': -0.032, 'sg_total': 0.868}"
2025-06-09 16:00:33 UTC,"{'dg_id': 16841, 'driving_acc': -0.057, 'driving_dist': 15.85, 'player_name': 'Lee, Min Woo', 'sg_app': 0.082, 'sg_arg': 0.3, 'sg_ott': 0.273, 'sg_putt': 0.204, 'sg_total': 0.86}"
2025-06-09 16:00:33 UTC,"{'dg_id': 21554, 'driving_acc': 0.051, 'driving_dist': -5.394, 'player_name': 'Poston, J.T.', 'sg_app': 0.25, 'sg_arg': 0.191, 'sg_ott': 0.1, 'sg_putt': 0.299, 'sg_total': 0.84}"
2025-06-09 16:00:33 UTC,"{'dg_id': 29767, 'driving_acc': 0.025, 'driving_dist': 0.561, 'player_name': 'Gerard, Ryan', 'sg_app': 0.418, 'sg_arg': 0.132, 'sg_ott': 0.292, 'sg_putt': -0.009, 'sg_total': 0.832}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18474, 'driving_acc': 0.024, 'driving_dist': 4.226, 'player_name': 'Smalley, Alex', 'sg_app': 0.262, 'sg_arg': 0.142, 'sg_ott': 0.353, 'sg_putt': 0.068, 'sg_total': 0.826}"
2025-06-09 16:00:33 UTC,"{'dg_id': 27364, 'driving_acc': 0.017, 'driving_dist': 5.071, 'player_name': 'Thompson, Davis', 'sg_app': 0.348, 'sg_arg': 0.158, 'sg_ott': 0.343, 'sg_putt': -0.051, 'sg_total': 0.799}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14502, 'driving_acc': 0.022, 'driving_dist': -0.065, 'player_name': 'Cauley, Bud', 'sg_app': 0.39, 'sg_arg': 0.058, 'sg_ott': 0.254, 'sg_putt': 0.089, 'sg_total': 0.791}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17881, 'driving_acc': 0.012, 'driving_dist': 9.493, 'player_name': 'Yu, Kevin', 'sg_app': 0.309, 'sg_arg': -0.042, 'sg_ott': 0.539, 'sg_putt': -0.015, 'sg_total': 0.791}"
2025-06-09 16:00:33 UTC,"{'dg_id': 26651, 'driving_acc': -0.047, 'driving_dist': 13.444, 'player_name': 'Young, Cameron', 'sg_app': 0.075, 'sg_arg': 0.057, 'sg_ott': 0.389, 'sg_putt': 0.261, 'sg_total': 0.782}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17646, 'driving_acc': 0.011, 'driving_dist': 1.356, 'player_name': 'Fitzpatrick, Matt', 'sg_app': 0.223, 'sg_arg': 0.163, 'sg_ott': 0.135, 'sg_putt': 0.256, 'sg_total': 0.777}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19870, 'driving_acc': 0.016, 'driving_dist': -4.526, 'player_name': 'McCarthy, Denny', 'sg_app': 0.121, 'sg_arg': 0.197, 'sg_ott': -0.159, 'sg_putt': 0.605, 'sg_total': 0.764}"
2025-06-09 16:00:33 UTC,"{'dg_id': 9771, 'driving_acc': -0.007, 'driving_dist': 0.896, 'player_name': 'Day, Jason', 'sg_app': 0.123, 'sg_arg': 0.249, 'sg_ott': 0.046, 'sg_putt': 0.343, 'sg_total': 0.761}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28984, 'driving_acc': -0.049, 'driving_dist': 15.528, 'player_name': 'Puig, David', 'sg_app': -0.002, 'sg_arg': -0.122, 'sg_ott': 0.551, 'sg_putt': 0.321, 'sg_total': 0.748}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11889, 'driving_acc': -0.039, 'driving_dist': 6.971, 'player_name': 'Fox, Ryan', 'sg_app': 0.431, 'sg_arg': 0.068, 'sg_ott': 0.2, 'sg_putt': 0.045, 'sg_total': 0.744}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13126, 'driving_acc': 0.052, 'driving_dist': -7.254, 'player_name': 'Taylor, Nick', 'sg_app': 0.443, 'sg_arg': 0.142, 'sg_ott': 0.047, 'sg_putt': 0.11, 'sg_total': 0.741}"
2025-06-09 16:00:33 UTC,"{'dg_id': 6430, 'driving_acc': -0.016, 'driving_dist': 7.237, 'player_name': 'Scott, Adam', 'sg_app': 0.164, 'sg_arg': 0.181, 'sg_ott': 0.321, 'sg_putt': 0.059, 'sg_total': 0.725}"
2025-06-09 16:00:33 UTC,"{'dg_id': 10419, 'driving_acc': 0.022, 'driving_dist': -4.749, 'player_name': 'Noren, Alex', 'sg_app': 0.324, 'sg_arg': 0.225, 'sg_ott': 0.021, 'sg_putt': 0.142, 'sg_total': 0.713}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13412, 'driving_acc': 0.015, 'driving_dist': 2.709, 'player_name': 'Olesen, Thorbjorn', 'sg_app': 0.225, 'sg_arg': 0.089, 'sg_ott': 0.193, 'sg_putt': 0.204, 'sg_total': 0.711}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14838, 'driving_acc': 0.002, 'driving_dist': -4.795, 'player_name': 'Reed, Patrick', 'sg_app': 0.335, 'sg_arg': 0.307, 'sg_ott': -0.187, 'sg_putt': 0.247, 'sg_total': 0.702}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23841, 'driving_acc': 0.023, 'driving_dist': 4.341, 'player_name': 'Neergaard-Petersen, Rasmus', 'sg_app': 0.346, 'sg_arg': 0.007, 'sg_ott': 0.425, 'sg_putt': -0.079, 'sg_total': 0.699}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17543, 'driving_acc': -0.012, 'driving_dist': 1.566, 'player_name': 'Kim, Michael', 'sg_app': 0.321, 'sg_arg': 0.199, 'sg_ott': -0.002, 'sg_putt': 0.161, 'sg_total': 0.679}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23465, 'driving_acc': -0.037, 'driving_dist': 8.208, 'player_name': 'Greyserman, Max', 'sg_app': 0.056, 'sg_arg': 0.091, 'sg_ott': 0.046, 'sg_putt': 0.477, 'sg_total': 0.669}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23838, 'driving_acc': -0.055, 'driving_dist': 17.054, 'player_name': 'Hojgaard, Rasmus', 'sg_app': 0.227, 'sg_arg': 0.006, 'sg_ott': 0.412, 'sg_putt': 0.022, 'sg_total': 0.667}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19428, 'driving_acc': 0.009, 'driving_dist': 4.963, 'player_name': 'Zalatoris, Will', 'sg_app': 0.511, 'sg_arg': 0.033, 'sg_ott': 0.345, 'sg_putt': -0.236, 'sg_total': 0.652}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28309, 'driving_acc': -0.016, 'driving_dist': 11.017, 'player_name': 'Coody, Pierceson', 'sg_app': -0.027, 'sg_arg': -0.057, 'sg_ott': 0.481, 'sg_putt': 0.249, 'sg_total': 0.645}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25569, 'driving_acc': -0.002, 'driving_dist': 4.59, 'player_name': 'Stevens, Sam', 'sg_app': 0.037, 'sg_arg': 0.23, 'sg_ott': 0.105, 'sg_putt': 0.272, 'sg_total': 0.644}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15556, 'driving_acc': -0.025, 'driving_dist': 1.041, 'player_name': 'Hughes, Mackenzie', 'sg_app': 0.174, 'sg_arg': 0.279, 'sg_ott': -0.099, 'sg_putt': 0.282, 'sg_total': 0.637}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28635, 'driving_acc': 0.05, 'driving_dist': -5.249, 'player_name': 'McCarty, Matt', 'sg_app': 0.113, 'sg_arg': 0.077, 'sg_ott': 0.151, 'sg_putt': 0.284, 'sg_total': 0.624}"
2025-06-09 16:00:33 UTC,"{'dg_id': 22760, 'driving_acc': 0.014, 'driving_dist': -2.608, 'player_name': 'Hisatsune, Ryo', 'sg_app': 0.242, 'sg_arg': 0.124, 'sg_ott': 0.063, 'sg_putt': 0.189, 'sg_total': 0.619}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12965, 'driving_acc': 0.032, 'driving_dist': 2.032, 'player_name': 'Fowler, Rickie', 'sg_app': 0.178, 'sg_arg': -0.019, 'sg_ott': 0.299, 'sg_putt': 0.16, 'sg_total': 0.618}"
2025-06-09 16:00:33 UTC,"{'dg_id': 27774, 'driving_acc': -0.054, 'driving_dist': 16.071, 'player_name': 'Gotterup, Chris', 'sg_app': 0.082, 'sg_arg': 0.045, 'sg_ott': 0.538, 'sg_putt': -0.05, 'sg_total': 0.615}"
2025-06-09 16:00:33 UTC,"{'dg_id': 29433, 'driving_acc': -0.019, 'driving_dist': 0.611, 'player_name': 'Bridgeman, Jacob', 'sg_app': 0.115, 'sg_arg': 0.035, 'sg_ott': -0.002, 'sg_putt': 0.437, 'sg_total': 0.585}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11276, 'driving_acc': 0.002, 'driving_dist': -0.166, 'player_name': 'Horschel, Billy', 'sg_app': 0.203, 'sg_arg': 0.109, 'sg_ott': 0.062, 'sg_putt': 0.202, 'sg_total': 0.577}"
2025-06-09 16:00:33 UTC,"{'dg_id': 20706, 'driving_acc': -0.013, 'driving_dist': 3.466, 'player_name': 'Wallace, Matt', 'sg_app': 0.06, 'sg_arg': 0.391, 'sg_ott': 0.101, 'sg_putt': -0.003, 'sg_total': 0.549}"
2025-06-09 16:00:33 UTC,"{'dg_id': 21891, 'driving_acc': -0.031, 'driving_dist': 10.97, 'player_name': 'Kitayama, Kurt', 'sg_app': 0.319, 'sg_arg': 0.137, 'sg_ott': 0.329, 'sg_putt': -0.242, 'sg_total': 0.542}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18586, 'driving_acc': 0.054, 'driving_dist': 1.821, 'player_name': 'Smith, Jordan', 'sg_app': 0.136, 'sg_arg': -0.116, 'sg_ott': 0.529, 'sg_putt': -0.011, 'sg_total': 0.538}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14459, 'driving_acc': -0.053, 'driving_dist': 11.206, 'player_name': 'An, Byeong Hun', 'sg_app': 0.14, 'sg_arg': 0.186, 'sg_ott': 0.259, 'sg_putt': -0.057, 'sg_total': 0.527}"
2025-06-09 16:00:33 UTC,"{'dg_id': 16394, 'driving_acc': -0.055, 'driving_dist': 6.79, 'player_name': 'Jaeger, Stephan', 'sg_app': 0.271, 'sg_arg': 0.178, 'sg_ott': -0.15, 'sg_putt': 0.206, 'sg_total': 0.506}"
2025-06-09 16:00:33 UTC,"{'dg_id': 21944, 'driving_acc': -0.024, 'driving_dist': 6.923, 'player_name': 'Moore, Taylor', 'sg_app': 0.016, 'sg_arg': 0.215, 'sg_ott': 0.171, 'sg_putt': 0.078, 'sg_total': 0.481}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14424, 'driving_acc': -0.07, 'driving_dist': 17.312, 'player_name': 'Burmester, Dean', 'sg_app': 0.208, 'sg_arg': 0.045, 'sg_ott': 0.382, 'sg_putt': -0.156, 'sg_total': 0.479}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18103, 'driving_acc': 0.035, 'driving_dist': -9.229, 'player_name': 'Bezuidenhout, Christiaan', 'sg_app': 0.091, 'sg_arg': 0.234, 'sg_ott': -0.184, 'sg_putt': 0.332, 'sg_total': 0.473}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14181, 'driving_acc': -0.029, 'driving_dist': 6.051, 'player_name': 'Detry, Thomas', 'sg_app': -0.018, 'sg_arg': 0.059, 'sg_ott': 0.122, 'sg_putt': 0.307, 'sg_total': 0.469}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23504, 'driving_acc': 0.052, 'driving_dist': 4.762, 'player_name': 'Hoey, Rico', 'sg_app': 0.238, 'sg_arg': -0.037, 'sg_ott': 0.586, 'sg_putt': -0.323, 'sg_total': 0.464}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15575, 'driving_acc': 0.01, 'driving_dist': -4.757, 'player_name': 'Hoge, Tom', 'sg_app': 0.481, 'sg_arg': 0.061, 'sg_ott': -0.221, 'sg_putt': 0.142, 'sg_total': 0.463}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25157, 'driving_acc': 0.047, 'driving_dist': -1.181, 'player_name': 'Hodges, Lee', 'sg_app': 0.349, 'sg_arg': -0.057, 'sg_ott': 0.224, 'sg_putt': -0.055, 'sg_total': 0.462}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23604, 'driving_acc': -0.043, 'driving_dist': 12.298, 'player_name': 'Clark, Wyndham', 'sg_app': -0.171, 'sg_arg': 0.192, 'sg_ott': 0.232, 'sg_putt': 0.208, 'sg_total': 0.46}"
2025-06-09 16:00:33 UTC,"{'dg_id': 20722, 'driving_acc': -0.027, 'driving_dist': 10.346, 'player_name': 'Schmid, Matti', 'sg_app': 0.189, 'sg_arg': -0.194, 'sg_ott': 0.301, 'sg_putt': 0.159, 'sg_total': 0.455}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15856, 'driving_acc': -0.069, 'driving_dist': 0.675, 'player_name': 'Smith, Cameron', 'sg_app': -0.185, 'sg_arg': 0.443, 'sg_ott': -0.377, 'sg_putt': 0.564, 'sg_total': 0.445}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25908, 'driving_acc': -0.052, 'driving_dist': 5.879, 'player_name': 'Whaley, Vince', 'sg_app': -0.006, 'sg_arg': 0.101, 'sg_ott': 0.056, 'sg_putt': 0.292, 'sg_total': 0.443}"
2025-06-09 16:00:33 UTC,"{'dg_id': 26649, 'driving_acc': -0.017, 'driving_dist': 13.428, 'player_name': 'Thorbjornsen, Michael', 'sg_app': 0.11, 'sg_arg': -0.112, 'sg_ott': 0.489, 'sg_putt': -0.052, 'sg_total': 0.435}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18580, 'driving_acc': 0.055, 'driving_dist': -4.264, 'player_name': 'Gooch, Talor', 'sg_app': 0.227, 'sg_arg': 0.081, 'sg_ott': 0.039, 'sg_putt': 0.078, 'sg_total': 0.424}"
2025-06-09 16:00:33 UTC,"{'dg_id': 32330, 'driving_acc': 0.008, 'driving_dist': 9.001, 'player_name': 'Clanton, Luke', 'sg_app': 0.168, 'sg_arg': -0.19, 'sg_ott': 0.477, 'sg_putt': -0.032, 'sg_total': 0.422}"
