last_updated,players
2025-06-09 16:00:33 UTC,"{'dg_id': 22259, 'driving_acc': -0.075, 'driving_dist': 13.204, 'player_name': 'Del Rey, Alejandro', 'sg_app': -0.531, 'sg_arg': -0.131, 'sg_ott': 0.069, 'sg_putt': 0.026, 'sg_total': -0.567}"
2025-06-09 16:00:33 UTC,"{'dg_id': 20727, 'driving_acc': -0.051, 'driving_dist': 7.583, 'player_name': 'Coussaud, Ugo', 'sg_app': -0.524, 'sg_arg': -0.116, 'sg_ott': -0.0, 'sg_putt': 0.074, 'sg_total': -0.567}"
2025-06-09 16:00:33 UTC,"{'dg_id': 32055, 'driving_acc': -0.004, 'driving_dist': 3.743, 'player_name': 'Shipley, Neal', 'sg_app': -0.192, 'sg_arg': -0.17, 'sg_ott': -0.008, 'sg_putt': -0.2, 'sg_total': -0.57}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11396, 'driving_acc': 0.057, 'driving_dist': -13.051, 'player_name': 'Ramsay, Richie', 'sg_app': -0.218, 'sg_arg': -0.0, 'sg_ott': -0.26, 'sg_putt': -0.096, 'sg_total': -0.574}"
2025-06-09 16:00:33 UTC,"{'dg_id': 1547, 'driving_acc': -0.02, 'driving_dist': -3.187, 'player_name': 'Mickelson, Phil', 'sg_app': -0.113, 'sg_arg': -0.06, 'sg_ott': -0.179, 'sg_putt': -0.226, 'sg_total': -0.578}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18187, 'driving_acc': 0.055, 'driving_dist': -6.611, 'player_name': 'Duncan, Tyler', 'sg_app': -0.41, 'sg_arg': -0.109, 'sg_ott': 0.081, 'sg_putt': -0.142, 'sg_total': -0.58}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13470, 'driving_acc': -0.009, 'driving_dist': -4.401, 'player_name': 'Kizzire, Patton', 'sg_app': -0.021, 'sg_arg': 0.104, 'sg_ott': -0.386, 'sg_putt': -0.28, 'sg_total': -0.582}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19898, 'driving_acc': -0.016, 'driving_dist': -2.645, 'player_name': 'Paul, Yannik', 'sg_app': -0.189, 'sg_arg': 0.038, 'sg_ott': -0.263, 'sg_putt': -0.173, 'sg_total': -0.587}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13374, 'driving_acc': 0.043, 'driving_dist': -11.298, 'player_name': 'Van Driel, Darius', 'sg_app': -0.201, 'sg_arg': -0.026, 'sg_ott': -0.17, 'sg_putt': -0.192, 'sg_total': -0.589}"
2025-06-09 16:00:33 UTC,"{'dg_id': 8820, 'driving_acc': 0.061, 'driving_dist': -17.841, 'player_name': 'Snedeker, Brandt', 'sg_app': -0.368, 'sg_arg': 0.054, 'sg_ott': -0.548, 'sg_putt': 0.272, 'sg_total': -0.589}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12734, 'driving_acc': 0.013, 'driving_dist': -10.136, 'player_name': 'Scrivener, Jason', 'sg_app': -0.365, 'sg_arg': -0.048, 'sg_ott': -0.375, 'sg_putt': 0.197, 'sg_total': -0.591}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23416, 'driving_acc': -0.005, 'driving_dist': 5.286, 'player_name': 'Ravetto, David', 'sg_app': -0.607, 'sg_arg': -0.082, 'sg_ott': 0.222, 'sg_putt': -0.124, 'sg_total': -0.592}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18635, 'driving_acc': -0.02, 'driving_dist': -6.629, 'player_name': 'Shelton, Robby', 'sg_app': -0.235, 'sg_arg': 0.157, 'sg_ott': -0.554, 'sg_putt': 0.027, 'sg_total': -0.605}"
2025-06-09 16:00:33 UTC,"{'dg_id': 7655, 'driving_acc': 0.056, 'driving_dist': -8.549, 'player_name': 'Molinari, Francesco', 'sg_app': -0.04, 'sg_arg': -0.201, 'sg_ott': -0.13, 'sg_putt': -0.235, 'sg_total': -0.607}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18722, 'driving_acc': 0.018, 'driving_dist': -1.865, 'player_name': 'Gouveia, Ricardo', 'sg_app': -0.123, 'sg_arg': -0.256, 'sg_ott': 0.062, 'sg_putt': -0.294, 'sg_total': -0.612}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14975, 'driving_acc': 0.085, 'driving_dist': -15.099, 'player_name': 'Otaegui, Adrian', 'sg_app': -0.016, 'sg_arg': 0.052, 'sg_ott': -0.298, 'sg_putt': -0.35, 'sg_total': -0.613}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17639, 'driving_acc': 0.053, 'driving_dist': -18.442, 'player_name': 'Blair, Zac', 'sg_app': -0.101, 'sg_arg': 0.067, 'sg_ott': -0.47, 'sg_putt': -0.113, 'sg_total': -0.617}"
2025-06-09 16:00:33 UTC,"{'dg_id': 16475, 'driving_acc': -0.057, 'driving_dist': 5.887, 'player_name': 'Forrest, Grant', 'sg_app': -0.343, 'sg_arg': -0.069, 'sg_ott': -0.074, 'sg_putt': -0.137, 'sg_total': -0.624}"
2025-06-09 16:00:33 UTC,"{'dg_id': 29279, 'driving_acc': -0.049, 'driving_dist': 2.965, 'player_name': 'Suber, Jackson', 'sg_app': 0.022, 'sg_arg': -0.17, 'sg_ott': -0.225, 'sg_putt': -0.256, 'sg_total': -0.629}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19477, 'driving_acc': -0.049, 'driving_dist': 3.437, 'player_name': 'Schenk, Adam', 'sg_app': -0.222, 'sg_arg': -0.12, 'sg_ott': -0.209, 'sg_putt': -0.09, 'sg_total': -0.641}"
2025-06-09 16:00:33 UTC,"{'dg_id': 9531, 'driving_acc': 0.001, 'driving_dist': -10.077, 'player_name': 'Wiesberger, Bernd', 'sg_app': 0.204, 'sg_arg': 0.084, 'sg_ott': -0.473, 'sg_putt': -0.456, 'sg_total': -0.641}"
2025-06-09 16:00:33 UTC,"{'dg_id': 29971, 'driving_acc': 0.031, 'driving_dist': 0.617, 'player_name': 'Bradbury, Dan', 'sg_app': -0.188, 'sg_arg': -0.223, 'sg_ott': 0.167, 'sg_putt': -0.404, 'sg_total': -0.648}"
2025-06-09 16:00:33 UTC,"{'dg_id': 8480, 'driving_acc': 0.016, 'driving_dist': -6.332, 'player_name': 'Streelman, Kevin', 'sg_app': -0.184, 'sg_arg': -0.051, 'sg_ott': -0.195, 'sg_putt': -0.223, 'sg_total': -0.654}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28157, 'driving_acc': -0.012, 'driving_dist': 1.784, 'player_name': 'Vaillant, Tom', 'sg_app': -0.441, 'sg_arg': -0.061, 'sg_ott': -0.04, 'sg_putt': -0.12, 'sg_total': -0.662}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19635, 'driving_acc': -0.087, 'driving_dist': 12.252, 'player_name': 'Cantero Gutierrez, Ivan', 'sg_app': -0.422, 'sg_arg': -0.094, 'sg_ott': 0.143, 'sg_putt': -0.293, 'sg_total': -0.666}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25131, 'driving_acc': -0.042, 'driving_dist': 3.899, 'player_name': 'Hill, Calum', 'sg_app': -0.501, 'sg_arg': 0.002, 'sg_ott': -0.137, 'sg_putt': -0.032, 'sg_total': -0.668}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14373, 'driving_acc': 0.051, 'driving_dist': -18.883, 'player_name': 'Campbell, Ben', 'sg_app': -0.38, 'sg_arg': -0.198, 'sg_ott': -0.512, 'sg_putt': 0.418, 'sg_total': -0.672}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14002, 'driving_acc': -0.074, 'driving_dist': 1.445, 'player_name': 'Alexander, Tyson', 'sg_app': -0.381, 'sg_arg': 0.074, 'sg_ott': -0.489, 'sg_putt': 0.113, 'sg_total': -0.683}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15680, 'driving_acc': 0.03, 'driving_dist': -14.713, 'player_name': 'Winther, Jeff', 'sg_app': -0.163, 'sg_arg': -0.155, 'sg_ott': -0.507, 'sg_putt': 0.137, 'sg_total': -0.688}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25442, 'driving_acc': -0.101, 'driving_dist': -3.1, 'player_name': 'Montgomery, Taylor', 'sg_app': -0.514, 'sg_arg': 0.182, 'sg_ott': -0.864, 'sg_putt': 0.499, 'sg_total': -0.696}"
2025-06-09 16:00:33 UTC,"{'dg_id': 22050, 'driving_acc': 0.008, 'driving_dist': -2.826, 'player_name': 'Suh, Justin', 'sg_app': -0.478, 'sg_arg': -0.116, 'sg_ott': -0.275, 'sg_putt': 0.151, 'sg_total': -0.718}"
2025-06-09 16:00:33 UTC,"{'dg_id': 7489, 'driving_acc': 0.078, 'driving_dist': -14.459, 'player_name': 'Moore, Ryan', 'sg_app': -0.048, 'sg_arg': -0.003, 'sg_ott': -0.294, 'sg_putt': -0.39, 'sg_total': -0.735}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12317, 'driving_acc': 0.059, 'driving_dist': -6.092, 'player_name': 'Kieffer, Maximilian', 'sg_app': -0.45, 'sg_arg': -0.087, 'sg_ott': 0.109, 'sg_putt': -0.309, 'sg_total': -0.737}"
2025-06-09 16:00:33 UTC,"{'dg_id': 27420, 'driving_acc': -0.008, 'driving_dist': -4.384, 'player_name': 'Dickson, Taylor', 'sg_app': -0.303, 'sg_arg': 0.034, 'sg_ott': -0.327, 'sg_putt': -0.159, 'sg_total': -0.756}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19948, 'driving_acc': -0.045, 'driving_dist': -2.862, 'player_name': 'Taylor, Ben', 'sg_app': -0.41, 'sg_arg': 0.073, 'sg_ott': -0.518, 'sg_putt': 0.095, 'sg_total': -0.76}"
2025-06-09 16:00:33 UTC,"{'dg_id': 26008, 'driving_acc': -0.022, 'driving_dist': 0.874, 'player_name': 'Elvira, Manuel', 'sg_app': -0.26, 'sg_arg': -0.238, 'sg_ott': -0.051, 'sg_putt': -0.215, 'sg_total': -0.763}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15596, 'driving_acc': -0.009, 'driving_dist': -5.257, 'player_name': 'Cockerill, Aaron', 'sg_app': -0.485, 'sg_arg': -0.1, 'sg_ott': -0.317, 'sg_putt': 0.124, 'sg_total': -0.778}"
2025-06-09 16:00:33 UTC,"{'dg_id': 26947, 'driving_acc': -0.024, 'driving_dist': 1.907, 'player_name': 'Jarvis, Casey', 'sg_app': -0.065, 'sg_arg': -0.175, 'sg_ott': -0.128, 'sg_putt': -0.418, 'sg_total': -0.786}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18244, 'driving_acc': -0.027, 'driving_dist': 5.863, 'player_name': 'Shinkwin, Callum', 'sg_app': -0.385, 'sg_arg': -0.306, 'sg_ott': 0.177, 'sg_putt': -0.278, 'sg_total': -0.792}"
2025-06-09 16:00:33 UTC,"{'dg_id': 16497, 'driving_acc': -0.03, 'driving_dist': 4.956, 'player_name': 'Dean, Joe', 'sg_app': -0.25, 'sg_arg': -0.131, 'sg_ott': -0.144, 'sg_putt': -0.27, 'sg_total': -0.795}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25588, 'driving_acc': 0.009, 'driving_dist': -3.317, 'player_name': 'Wilson, Andrew', 'sg_app': -0.228, 'sg_arg': -0.128, 'sg_ott': -0.191, 'sg_putt': -0.256, 'sg_total': -0.803}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14018, 'driving_acc': 0.027, 'driving_dist': -7.829, 'player_name': 'Dantorp, Jens', 'sg_app': -0.256, 'sg_arg': -0.169, 'sg_ott': -0.195, 'sg_putt': -0.191, 'sg_total': -0.811}"
2025-06-09 16:00:33 UTC,"{'dg_id': 21880, 'driving_acc': -0.051, 'driving_dist': 10.947, 'player_name': 'Cone, Trevor', 'sg_app': -0.318, 'sg_arg': -0.265, 'sg_ott': 0.146, 'sg_putt': -0.384, 'sg_total': -0.82}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11955, 'driving_acc': -0.044, 'driving_dist': 3.028, 'player_name': 'Frittelli, Dylan', 'sg_app': -0.243, 'sg_arg': 0.035, 'sg_ott': -0.08, 'sg_putt': -0.539, 'sg_total': -0.827}"
2025-06-09 16:00:33 UTC,"{'dg_id': 24127, 'driving_acc': 0.01, 'driving_dist': -3.44, 'player_name': 'Hidalgo, Angel', 'sg_app': -0.365, 'sg_arg': -0.001, 'sg_ott': -0.145, 'sg_putt': -0.321, 'sg_total': -0.832}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13127, 'driving_acc': -0.04, 'driving_dist': 2.515, 'player_name': 'Tway, Kevin', 'sg_app': -0.579, 'sg_arg': -0.07, 'sg_ott': -0.182, 'sg_putt': -0.008, 'sg_total': -0.84}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11763, 'driving_acc': 0.012, 'driving_dist': -10.794, 'player_name': 'Wu, Ashun', 'sg_app': -0.395, 'sg_arg': 0.082, 'sg_ott': -0.403, 'sg_putt': -0.126, 'sg_total': -0.842}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13367, 'driving_acc': 0.017, 'driving_dist': -8.037, 'player_name': 'Merritt, Troy', 'sg_app': -0.262, 'sg_arg': -0.03, 'sg_ott': -0.309, 'sg_putt': -0.243, 'sg_total': -0.844}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12530, 'driving_acc': -0.017, 'driving_dist': -2.455, 'player_name': 'Green, Gavin', 'sg_app': -0.277, 'sg_arg': -0.199, 'sg_ott': -0.334, 'sg_putt': -0.038, 'sg_total': -0.848}"
2025-06-09 16:00:33 UTC,"{'dg_id': 5994, 'driving_acc': 0.108, 'driving_dist': -11.733, 'player_name': 'Stenson, Henrik', 'sg_app': 0.037, 'sg_arg': -0.171, 'sg_ott': -0.015, 'sg_putt': -0.709, 'sg_total': -0.857}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15191, 'driving_acc': 0.058, 'driving_dist': -3.945, 'player_name': 'Southgate, Matthew', 'sg_app': -0.568, 'sg_arg': -0.224, 'sg_ott': 0.243, 'sg_putt': -0.321, 'sg_total': -0.87}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15980, 'driving_acc': 0.011, 'driving_dist': -12.016, 'player_name': 'Lipsky, David', 'sg_app': -0.04, 'sg_arg': 0.058, 'sg_ott': -0.494, 'sg_putt': -0.399, 'sg_total': -0.876}"
2025-06-09 16:00:33 UTC,"{'dg_id': 11397, 'driving_acc': 0.002, 'driving_dist': -2.694, 'player_name': 'Jamieson, Scott', 'sg_app': -0.468, 'sg_arg': -0.104, 'sg_ott': -0.152, 'sg_putt': -0.152, 'sg_total': -0.876}"
2025-06-09 16:00:33 UTC,"{'dg_id': 16341, 'driving_acc': 0.097, 'driving_dist': -23.44, 'player_name': 'Peterson, Paul', 'sg_app': -0.416, 'sg_arg': 0.024, 'sg_ott': -0.536, 'sg_putt': 0.048, 'sg_total': -0.881}"
2025-06-09 16:00:33 UTC,"{'dg_id': 24093, 'driving_acc': -0.068, 'driving_dist': 8.505, 'player_name': 'Williams, Robin', 'sg_app': -0.545, 'sg_arg': -0.126, 'sg_ott': -0.042, 'sg_putt': -0.17, 'sg_total': -0.883}"
2025-06-09 16:00:33 UTC,"{'dg_id': 20353, 'driving_acc': 0.018, 'driving_dist': -4.576, 'player_name': 'Whitney, Tom', 'sg_app': -0.115, 'sg_arg': -0.223, 'sg_ott': -0.096, 'sg_putt': -0.452, 'sg_total': -0.886}"
2025-06-09 16:00:33 UTC,"{'dg_id': 25213, 'driving_acc': -0.038, 'driving_dist': -8.894, 'player_name': 'Wu, Brandon', 'sg_app': -0.324, 'sg_arg': 0.152, 'sg_ott': -0.788, 'sg_putt': 0.074, 'sg_total': -0.887}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12426, 'driving_acc': -0.011, 'driving_dist': -0.537, 'player_name': 'Waring, Paul', 'sg_app': -0.126, 'sg_arg': -0.235, 'sg_ott': -0.127, 'sg_putt': -0.402, 'sg_total': -0.889}"
2025-06-09 16:00:33 UTC,"{'dg_id': 9133, 'driving_acc': -0.021, 'driving_dist': -7.964, 'player_name': 'Larrazabal, Pablo', 'sg_app': -0.326, 'sg_arg': 0.008, 'sg_ott': -0.477, 'sg_putt': -0.105, 'sg_total': -0.9}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28473, 'driving_acc': -0.091, 'driving_dist': 16.428, 'player_name': 'Ballester, Jose Luis', 'sg_app': -0.533, 'sg_arg': -0.291, 'sg_ott': 0.174, 'sg_putt': -0.266, 'sg_total': -0.916}"
2025-06-09 16:00:33 UTC,"{'dg_id': 13831, 'driving_acc': 0.0, 'driving_dist': -13.921, 'player_name': 'Knox, Russell', 'sg_app': -0.085, 'sg_arg': -0.011, 'sg_ott': -0.62, 'sg_putt': -0.218, 'sg_total': -0.934}"
2025-06-09 16:00:33 UTC,"{'dg_id': 12909, 'driving_acc': -0.039, 'driving_dist': 3.199, 'player_name': 'Campos, Rafael', 'sg_app': -0.487, 'sg_arg': -0.152, 'sg_ott': -0.146, 'sg_putt': -0.15, 'sg_total': -0.935}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18536, 'driving_acc': -0.059, 'driving_dist': 4.155, 'player_name': 'McCormick, Ryan', 'sg_app': -0.371, 'sg_arg': -0.205, 'sg_ott': -0.261, 'sg_putt': -0.099, 'sg_total': -0.937}"
2025-06-09 16:00:33 UTC,"{'dg_id': 30428, 'driving_acc': -0.052, 'driving_dist': 9.137, 'player_name': 'Masaveu, Luis', 'sg_app': -0.622, 'sg_arg': -0.228, 'sg_ott': 0.066, 'sg_putt': -0.158, 'sg_total': -0.943}"
2025-06-09 16:00:33 UTC,"{'dg_id': 7899, 'driving_acc': 0.026, 'driving_dist': -7.632, 'player_name': 'Piercy, Scott', 'sg_app': -0.278, 'sg_arg': -0.13, 'sg_ott': -0.175, 'sg_putt': -0.378, 'sg_total': -0.961}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18514, 'driving_acc': -0.012, 'driving_dist': -5.135, 'player_name': 'Kinhult, Marcus', 'sg_app': -0.536, 'sg_arg': -0.079, 'sg_ott': -0.38, 'sg_putt': 0.025, 'sg_total': -0.97}"
2025-06-09 16:00:33 UTC,"{'dg_id': 20519, 'driving_acc': -0.077, 'driving_dist': 4.53, 'player_name': 'Tarren, Callum', 'sg_app': -0.267, 'sg_arg': -0.099, 'sg_ott': -0.365, 'sg_putt': -0.249, 'sg_total': -0.98}"
2025-06-09 16:00:33 UTC,"{'dg_id': 15852, 'driving_acc': 0.04, 'driving_dist': -13.952, 'player_name': 'Kraft, Kelly', 'sg_app': -0.224, 'sg_arg': -0.271, 'sg_ott': -0.539, 'sg_putt': 0.053, 'sg_total': -0.98}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14784, 'driving_acc': -0.028, 'driving_dist': 1.251, 'player_name': 'Law, David', 'sg_app': -0.533, 'sg_arg': -0.088, 'sg_ott': -0.173, 'sg_putt': -0.189, 'sg_total': -0.982}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19738, 'driving_acc': -0.05, 'driving_dist': 13.332, 'player_name': 'Dougherty, Kevin', 'sg_app': -0.614, 'sg_arg': -0.261, 'sg_ott': 0.278, 'sg_putt': -0.387, 'sg_total': -0.984}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17266, 'driving_acc': -0.044, 'driving_dist': 6.815, 'player_name': 'Yuan, Carl', 'sg_app': -0.549, 'sg_arg': -0.121, 'sg_ott': -0.031, 'sg_putt': -0.284, 'sg_total': -0.985}"
2025-06-09 16:00:33 UTC,"{'dg_id': 7961, 'driving_acc': 0.048, 'driving_dist': -15.453, 'player_name': 'Reavie, Chez', 'sg_app': -0.12, 'sg_arg': -0.088, 'sg_ott': -0.523, 'sg_putt': -0.255, 'sg_total': -0.987}"
2025-06-09 16:00:33 UTC,"{'dg_id': 18174, 'driving_acc': -0.002, 'driving_dist': -2.706, 'player_name': 'Ritchie, JC', 'sg_app': -0.352, 'sg_arg': -0.144, 'sg_ott': -0.179, 'sg_putt': -0.32, 'sg_total': -0.994}"
2025-06-09 16:00:33 UTC,"{'dg_id': 27588, 'driving_acc': -0.052, 'driving_dist': 7.489, 'player_name': 'Schott, Freddy', 'sg_app': -0.4, 'sg_arg': -0.335, 'sg_ott': -0.102, 'sg_putt': -0.157, 'sg_total': -0.994}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19899, 'driving_acc': -0.038, 'driving_dist': 2.043, 'player_name': 'Rottluff, Max', 'sg_app': -0.52, 'sg_arg': -0.177, 'sg_ott': -0.195, 'sg_putt': -0.13, 'sg_total': -1.022}"
2025-06-09 16:00:33 UTC,"{'dg_id': 8605, 'driving_acc': -0.063, 'driving_dist': -2.176, 'player_name': 'Jones, Matt', 'sg_app': -0.363, 'sg_arg': -0.051, 'sg_ott': -0.553, 'sg_putt': -0.072, 'sg_total': -1.039}"
2025-06-09 16:00:33 UTC,"{'dg_id': 23540, 'driving_acc': -0.036, 'driving_dist': -2.359, 'player_name': 'Andersen, Mason', 'sg_app': -0.583, 'sg_arg': -0.026, 'sg_ott': -0.411, 'sg_putt': -0.024, 'sg_total': -1.045}"
2025-06-09 16:00:33 UTC,"{'dg_id': 14967, 'driving_acc': -0.028, 'driving_dist': -0.135, 'player_name': 'Hadley, Chesson', 'sg_app': -0.609, 'sg_arg': -0.283, 'sg_ott': -0.286, 'sg_putt': 0.133, 'sg_total': -1.045}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19806, 'driving_acc': -0.003, 'driving_dist': -5.496, 'player_name': 'Forsstrom, Simon', 'sg_app': -0.425, 'sg_arg': -0.213, 'sg_ott': -0.194, 'sg_putt': -0.215, 'sg_total': -1.047}"
2025-06-09 16:00:33 UTC,"{'dg_id': 19224, 'driving_acc': -0.031, 'driving_dist': -1.08, 'player_name': 'Micheluzzi, David', 'sg_app': -0.803, 'sg_arg': -0.162, 'sg_ott': -0.28, 'sg_putt': 0.183, 'sg_total': -1.062}"
2025-06-09 16:00:33 UTC,"{'dg_id': 5716, 'driving_acc': -0.018, 'driving_dist': -2.525, 'player_name': 'Harrington, Padraig', 'sg_app': -0.256, 'sg_arg': -0.044, 'sg_ott': -0.272, 'sg_putt': -0.491, 'sg_total': -1.063}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17068, 'driving_acc': -0.054, 'driving_dist': 7.01, 'player_name': 'Daffue, MJ', 'sg_app': -0.57, 'sg_arg': -0.241, 'sg_ott': -0.031, 'sg_putt': -0.254, 'sg_total': -1.096}"
2025-06-09 16:00:33 UTC,"{'dg_id': 17422, 'driving_acc': -0.07, 'driving_dist': -1.343, 'player_name': 'Del Solar, Cristobal', 'sg_app': -0.46, 'sg_arg': -0.143, 'sg_ott': -0.579, 'sg_putt': 0.081, 'sg_total': -1.101}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28270, 'driving_acc': -0.121, 'driving_dist': -0.921, 'player_name': 'Dunlap, Nick', 'sg_app': -0.249, 'sg_arg': 0.078, 'sg_ott': -1.169, 'sg_putt': 0.225, 'sg_total': -1.115}"
2025-06-09 16:00:33 UTC,"{'dg_id': 31212, 'driving_acc': -0.011, 'driving_dist': -4.013, 'player_name': 'Chandler, Will', 'sg_app': -0.632, 'sg_arg': -0.026, 'sg_ott': -0.374, 'sg_putt': -0.087, 'sg_total': -1.118}"
2025-06-09 16:00:33 UTC,"{'dg_id': 1435, 'driving_acc': 0.02, 'driving_dist': -12.713, 'player_name': 'Poulter, Ian', 'sg_app': -0.412, 'sg_arg': 0.095, 'sg_ott': -0.502, 'sg_putt': -0.301, 'sg_total': -1.12}"
2025-06-09 16:00:33 UTC,"{'dg_id': 5754, 'driving_acc': 0.069, 'driving_dist': -16.274, 'player_name': 'Fichardt, Darren', 'sg_app': -0.532, 'sg_arg': -0.142, 'sg_ott': -0.189, 'sg_putt': -0.257, 'sg_total': -1.12}"
2025-06-09 16:00:33 UTC,"{'dg_id': 28276, 'driving_acc': -0.037, 'driving_dist': 8.733, 'player_name': 'Jang, Yubin', 'sg_app': -0.175, 'sg_arg': -0.46, 'sg_ott': 0.169, 'sg_putt': -0.656, 'sg_total': -1.122}"
2025-06-09 16:00:33 UTC,"{'dg_id': 8117, 'driving_acc': -0.016, 'driving_dist': -10.972, 'player_name': 'Kaymer, Martin', 'sg_app': -0.034, 'sg_arg': -0.252, 'sg_ott': -0.682, 'sg_putt': -0.162, 'sg_total': -1.129}"
