current_season,schedule,tour
2025,"{'course': 'Royal Queensland GC', 'course_key': 'royal queensland gc', 'event_id': '2025100', 'event_name': 'BMW Australian PGA Championship', 'latitude': -27.439, 'location': 'Brisbane, Australia', 'longitude': 153.092, 'start_date': '2024-11-21', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Kingston Heath GC', 'course_key': 'kingston heath gc', 'event_id': '2025101', 'event_name': 'ISPS Handa Australian Open', 'latitude': -37.955, 'location': 'Melbourne, Victoria, Australia', 'longitude': 145.086, 'start_date': '2024-11-28', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Gary Player CC', 'course_key': 'gary player cc', 'event_id': '2025102', 'event_name': 'Nedbank Golf Challenge', 'latitude': -25.339, 'location': 'Sun City, South Africa', 'longitude': 27.106, 'start_date': '2024-12-05', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Leopard Creek CC', 'course_key': 'leopard creek cc', 'event_id': '2025103', 'event_name': 'Alfred Dunhill Championship', 'latitude': -25.442, 'location': 'Malalane, South Africa', 'longitude': 31.535, 'start_date': '2024-12-12', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Mont Choisy Le Golf', 'course_key': 'mont choisy le golf', 'event_id': '2025104', 'event_name': 'AfrAsia Bank Mauritius Open', 'latitude': -20.024, 'location': 'Grand-Baie, Mauritius', 'longitude': 57.565, 'start_date': '2024-12-19', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Plantation Course at Kapalua', 'course_key': '656', 'event_id': 16, 'event_name': 'The Sentry', 'latitude': 21.001, 'location': 'Kapalua, HI', 'longitude': -156.654, 'start_date': '2025-01-02', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Waialae Country Club', 'course_key': '006', 'event_id': 6, 'event_name': 'Sony Open in Hawaii', 'latitude': 21.272, 'location': 'Honolulu, HI', 'longitude': -157.775, 'start_date': '2025-01-09', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Ocean Club Golf Course at Atlantis', 'course_key': '097', 'event_id': 124, 'event_name': 'The Bahamas Golf Classic at Atlantis Paradise Island', 'latitude': 25.081, 'location': 'Nassau, The Bahamas', 'longitude': -77.299, 'start_date': '2025-01-12', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Pete Dye Stadium Course;La Quinta Country Club;Nicklaus Tournament Course', 'course_key': '704;202;233', 'event_id': 2, 'event_name': 'The American Express', 'latitude': 33.643, 'location': 'La Quinta, CA', 'longitude': -116.267, 'start_date': '2025-01-16', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Emirates GC', 'course_key': 'emirates gc', 'event_id': '2025106', 'event_name': 'Hero Dubai Desert Classic', 'latitude': 25.263, 'location': 'Dubai, UAE', 'longitude': 55.297, 'start_date': '2025-01-16', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Abaco Club on Winding Bay', 'course_key': '800', 'event_id': 125, 'event_name': 'The Bahamas Great Abaco Classic at The Abaco Club', 'latitude': 26.3, 'location': 'Cherokee, Great Abaco, Bahamas', 'longitude': -77.021, 'start_date': '2025-01-19', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Torrey Pines Golf Course (South Course);Torrey Pines Golf Course (North Course)', 'course_key': '004;104', 'event_id': 4, 'event_name': 'Farmers Insurance Open', 'latitude': 32.905, 'location': 'San Diego, CA', 'longitude': -117.245, 'start_date': '2025-01-22', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Al Hamra GC', 'course_key': 'al hamra gc', 'event_id': '2025107', 'event_name': 'Ras Al Khaimah Championship', 'latitude': 25.69, 'location': 'Ras Al Khaimah, UAE', 'longitude': 55.777, 'start_date': '2025-01-23', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Royal GC', 'course_key': 'royal golf club', 'event_id': '2025108', 'event_name': 'Bapco Energies Bahrain Championship', 'latitude': 26.092, 'location': 'Al Mazrowiah, Bahrain', 'longitude': 50.566, 'start_date': '2025-01-30', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Pebble Beach Golf Links;Spyglass Hill Golf Course', 'course_key': '005;205', 'event_id': 5, 'event_name': 'AT&T Pebble Beach Pro-Am', 'latitude': 36.569, 'location': 'Pebble Beach, CA', 'longitude': -121.951, 'start_date': '2025-01-30', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Club de Golf de Panama', 'course_key': '659', 'event_id': 84, 'event_name': 'The Panama Championship', 'latitude': 9.084, 'location': 'Corredor Norte, Panama', 'longitude': -79.474, 'start_date': '2025-01-30', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Country Club de Bogota-Lagos;Country Club de Bogota-Pacos', 'course_key': '735;809', 'event_id': 104, 'event_name': 'Astara Golf Championship presented by Mastercard', 'latitude': 4.71, 'location': 'Bogota, Colombia', 'longitude': -74.042, 'start_date': '2025-02-06', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Scottsdale (Stadium Course)', 'course_key': '510', 'event_id': 3, 'event_name': 'WM Phoenix Open', 'latitude': 33.64, 'location': 'Scottsdale, AZ', 'longitude': -111.91, 'start_date': '2025-02-06', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Doha GC', 'course_key': 'doha gc', 'event_id': '2025142', 'event_name': 'Commercial Bank Qatar Masters', 'latitude': 25.384, 'location': 'Doha, Qatar', 'longitude': 51.507, 'start_date': '2025-02-06', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Riyadh Golf Club', 'course_key': '27', 'event_id': '39', 'event_name': 'Riyadh', 'latitude': 24.959, 'location': 'Riyadh, Saudi Arabia', 'longitude': 46.576, 'start_date': '2025-02-07', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Torrey Pines Golf Course (South Course)', 'course_key': '004', 'event_id': 7, 'event_name': 'The Genesis Invitational', 'latitude': 32.905, 'location': 'San Diego, CA', 'longitude': -117.245, 'start_date': '2025-02-13', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Grange Golf Club', 'course_key': '12', 'event_id': '40', 'event_name': 'Adelaide', 'latitude': -34.888, 'location': 'Grange, Australia', 'longitude': 138.5, 'start_date': '2025-02-14', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'VidantaWorld', 'course_key': '978', 'event_id': 540, 'event_name': 'Mexico Open at VidantaWorld', 'latitude': 20.7, 'location': 'Vallarta, Mexico', 'longitude': -105.3, 'start_date': '2025-02-20', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Muthaiga GC', 'course_key': 'muthaiga gc', 'event_id': '2025109', 'event_name': 'Magical Kenya Open', 'latitude': -1.259, 'location': 'Nairobi, Kenya', 'longitude': 36.837, 'start_date': '2025-02-20', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Jockey Club', 'course_key': '107', 'event_id': 170, 'event_name': '118 Visa Argentina Open presented by Macro', 'latitude': -34.486, 'location': 'San Isidro, Buenos Aires, Argentina', 'longitude': -58.533, 'start_date': '2025-02-27', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'PGA National Resort (The Champion Course)', 'course_key': '928', 'event_id': 10, 'event_name': 'Cognizant Classic in The Palm Beaches', 'latitude': 26.829, 'location': 'Palm Beach Gardens, FL', 'longitude': -80.141, 'start_date': '2025-02-27', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Durban CC', 'course_key': 'durban country club', 'event_id': '2025110', 'event_name': 'Investec South African Open Championship', 'latitude': -29.828, 'location': 'Durban, South Africa', 'longitude': 31.034, 'start_date': '2025-02-27', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': ""Arnold Palmer's Bay Hill Club & Lodge"", 'course_key': '009', 'event_id': 9, 'event_name': 'Arnold Palmer Invitational presented by Mastercard', 'latitude': 28.458, 'location': 'Bay Hill, FL', 'longitude': -81.511, 'start_date': '2025-03-06', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Grand Reserve Golf Club', 'course_key': '742', 'event_id': 483, 'event_name': 'Puerto Rico Open', 'latitude': 18.405, 'location': 'Rio Grande, Puerto Rico', 'longitude': -65.799, 'start_date': '2025-03-06', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Prince of Wales Country Club', 'course_key': '776', 'event_id': 107, 'event_name': 'Astara Chile Classic presented by Scotiabank', 'latitude': -33.434, 'location': 'Santiago, Chile', 'longitude': -70.566, 'start_date': '2025-03-06', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Houghton GC', 'course_key': 'houghton gc', 'event_id': '2025111', 'event_name': 'Joburg Open', 'latitude': -26.164, 'location': 'Johannesburg, South Africa', 'longitude': 28.07, 'start_date': '2025-03-06', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Hong Kong Golf Club', 'course_key': '20', 'event_id': '41', 'event_name': 'Hong Kong', 'latitude': 22.496, 'location': 'Sheung Shui, Hong Kong', 'longitude': 114.121, 'start_date': '2025-03-07', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Sawgrass (THE PLAYERS Stadium Course)', 'course_key': '011', 'event_id': 11, 'event_name': 'THE PLAYERS Championship', 'latitude': 30.198, 'location': 'Ponte Vedra Beach, FL', 'longitude': -81.394, 'start_date': '2025-03-13', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Sentosa Golf Club', 'course_key': '13', 'event_id': '42', 'event_name': 'Singapore', 'latitude': 1.244, 'location': 'Singapore', 'longitude': 103.829, 'start_date': '2025-03-14', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Laguna National Golf Resort Club', 'course_key': 'laguna national g&cc classic course', 'event_id': '2025112', 'event_name': 'Porsche Singapore Classic', 'latitude': 1.323, 'location': 'Singapore', 'longitude': 103.963, 'start_date': '2025-03-20', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Innisbrook Resort (Copperhead Course)', 'course_key': '665', 'event_id': 475, 'event_name': 'Valspar Championship', 'latitude': 28.11, 'location': 'Palm Harbor, FL', 'longitude': -82.76, 'start_date': '2025-03-20', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'DLF G&CC', 'course_key': 'dlf g&cc player course', 'event_id': '2025113', 'event_name': 'Hero Indian Open', 'latitude': 28.455, 'location': 'Gurgaon, India', 'longitude': 77.106, 'start_date': '2025-03-27', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Memorial Park Golf Course', 'course_key': '897', 'event_id': 20, 'event_name': ""Texas Children's Houston Open"", 'latitude': 29.924, 'location': 'Houston, TX', 'longitude': -95.261, 'start_date': '2025-03-27', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Landings Golf & Athletic Club', 'course_key': '805', 'event_id': 128, 'event_name': 'Club Car Championship at The Landings Golf & Athletic Club', 'latitude': 31.93, 'location': 'Savannah, GA', 'longitude': -81.058, 'start_date': '2025-04-03', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC San Antonio (Oaks Course)', 'course_key': '770', 'event_id': 41, 'event_name': 'Valero Texas Open', 'latitude': 29.665, 'location': 'San Antonio, TX', 'longitude': -98.4, 'start_date': '2025-04-03', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Trump National Doral', 'course_key': '21', 'event_id': '43', 'event_name': 'Miami', 'latitude': 25.813, 'location': 'Miami, FL', 'longitude': -80.339, 'start_date': '2025-04-04', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Augusta National Golf Club', 'course_key': '014', 'event_id': 14, 'event_name': 'Masters Tournament', 'latitude': 33.5, 'location': 'Augusta, GA', 'longitude': -82.02, 'start_date': '2025-04-10', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Lakewood National Golf Club', 'course_key': '807', 'event_id': 129, 'event_name': 'LECOM Suncoast Classic', 'latitude': 27.437, 'location': 'Lakewood Ranch, FL', 'longitude': -82.361, 'start_date': '2025-04-16', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Harbour Town Golf Links', 'course_key': '012', 'event_id': 12, 'event_name': 'RBC Heritage', 'latitude': 32.136, 'location': 'Hilton Head Island, SC', 'longitude': -80.81, 'start_date': '2025-04-17', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Enhance Anting GC', 'course_key': 'enhance anting gc', 'event_id': '2025115', 'event_name': 'Volvo China Open', 'latitude': 31.27, 'location': 'Jiading District, China', 'longitude': 121.187, 'start_date': '2025-04-17', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Puntacana Resort & Club (Corales Golf Course)', 'course_key': '244', 'event_id': 522, 'event_name': 'Corales Puntacana Championship', 'latitude': 18.565, 'location': 'Punta Cana, La Altagracia, Dominican Republic', 'longitude': -68.34, 'start_date': '2025-04-17', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Texas Rangers Golf Club', 'course_key': '060', 'event_id': 137, 'event_name': 'Veritex Bank Championship', 'latitude': 32.777, 'location': 'Arlington, TX', 'longitude': -97.103, 'start_date': '2025-04-24', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Louisiana', 'course_key': '714', 'event_id': 18, 'event_name': 'Zurich Classic of New Orleans', 'latitude': 29.902, 'location': 'Avondale, LA', 'longitude': -90.19, 'start_date': '2025-04-24', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Blackstone Course, Mission Hills Resort Haikou', 'course_key': 'blackstone course mission hills', 'event_id': '2025139', 'event_name': 'Hainan Classic', 'latitude': 19.91, 'location': 'Hainan Island, China', 'longitude': 110.322, 'start_date': '2025-04-24', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Club de Golf Chapultepec', 'course_key': '28', 'event_id': '44', 'event_name': 'Mexico City', 'latitude': 19.43, 'location': 'Mexico City, Mexico', 'longitude': -99.244, 'start_date': '2025-04-25', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Craig Ranch', 'course_key': '921', 'event_id': 19, 'event_name': 'THE CJ CUP Byron Nelson', 'latitude': 33.14, 'location': 'McKinney, TX', 'longitude': -96.72, 'start_date': '2025-05-01', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'PGA Riviera Maya', 'course_key': '098', 'event_id': 171, 'event_name': 'Tulum Championship at PGA Riviera Maya', 'latitude': 20.375, 'location': 'Akumal, Quintana Roo, Mexico', 'longitude': -87.34, 'start_date': '2025-05-01', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Jack Nicklaus Golf Course', 'course_key': '29', 'event_id': '45', 'event_name': 'Korea', 'latitude': 37.38, 'location': 'Incheon, South Korea', 'longitude': 126.624, 'start_date': '2025-05-02', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Philadelphia Cricket Club (Wissahickon Course)', 'course_key': '379', 'event_id': 480, 'event_name': 'Truist Championship', 'latitude': 40.109, 'location': 'Flourtown, PA', 'longitude': -75.224, 'start_date': '2025-05-08', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Dunes Golf and Beach Club', 'course_key': '925', 'event_id': 553, 'event_name': 'ONEflight Myrtle Beach Classic', 'latitude': 33.758, 'location': 'Myrtle Beach, SC', 'longitude': -78.796, 'start_date': '2025-05-08', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Regnum Carya', 'course_key': 'regnum carya golf & spa resort', 'event_id': '2025140', 'event_name': 'Turkish Airlines Open', 'latitude': 36.863, 'location': 'Antalya, Turkey', 'longitude': 31.004, 'start_date': '2025-05-08', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Quail Hollow Club', 'course_key': '241', 'event_id': 33, 'event_name': 'PGA Championship', 'latitude': 35.116, 'location': 'Charlotte, NC', 'longitude': -80.842, 'start_date': '2025-05-15', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Blue Hills Country Club', 'course_key': '810', 'event_id': 100, 'event_name': 'AdventHealth Championship', 'latitude': 38.899, 'location': 'Kansas City, MO', 'longitude': -94.602, 'start_date': '2025-05-15', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Rinkven International GC', 'course_key': 'rinkven international gc', 'event_id': '2025117', 'event_name': 'Soudal Open', 'latitude': 51.281, 'location': 'Schilde, Belgium', 'longitude': 4.576, 'start_date': '2025-05-22', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
