current_season,schedule,tour
2025,"{'course': 'Holston Hills Country Club', 'course_key': '063', 'event_id': 11, 'event_name': 'Visit Knoxville Open', 'latitude': 35.995, 'location': 'Knoxville, TN', 'longitude': -83.841, 'start_date': '2025-05-22', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Colonial Country Club', 'course_key': '021', 'event_id': 21, 'event_name': 'Charles Schwab Challenge', 'latitude': 32.717, 'location': 'Fort Worth, TX', 'longitude': -97.373, 'start_date': '2025-05-22', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Raleigh Country Club', 'course_key': '087', 'event_id': 48, 'event_name': 'UNC Health Championship presented by STITCH', 'latitude': 35.776, 'location': 'Raleigh, NC', 'longitude': -78.593, 'start_date': '2025-05-29', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Gut Altentann GC', 'course_key': 'gut altentann gc', 'event_id': '2025143', 'event_name': 'Austrian Alpine Open presented by SalzburgerLand', 'latitude': 47.892, 'location': 'Wallersee, Austria', 'longitude': 13.201, 'start_date': '2025-05-29', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Muirfield Village Golf Club', 'course_key': '023', 'event_id': 23, 'event_name': 'the Memorial Tournament presented by Workday', 'latitude': 40.141, 'location': 'Dublin, OH', 'longitude': -83.141, 'start_date': '2025-05-29', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The International', 'course_key': 'international', 'event_id': '2025118', 'event_name': 'KLM Open', 'latitude': 52.328, 'location': 'Badhoevedorp, Netherlands', 'longitude': 4.803, 'start_date': '2025-06-05', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Toronto at Osprey Valley (North Course)', 'course_key': '935', 'event_id': 32, 'event_name': 'RBC Canadian Open', 'latitude': 43.849, 'location': 'Alton, ON', 'longitude': -80.043, 'start_date': '2025-06-05', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Thornblade Club;Carolina Country Club', 'course_key': '678;680', 'event_id': 37, 'event_name': 'BMW Charity Pro-Am presented by TD SYNNEX', 'latitude': 34.869, 'location': 'Greer, SC', 'longitude': -82.265, 'start_date': '2025-06-05', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Robert Trent Jones Golf Club', 'course_key': '30', 'event_id': '46', 'event_name': 'Virginia', 'latitude': 38.776, 'location': 'Gainesville, VA', 'longitude': -77.639, 'start_date': '2025-06-06', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Oakmont Country Club', 'course_key': '608', 'event_id': 26, 'event_name': 'U.S. Open', 'latitude': 40.526, 'location': 'Oakmont, PA', 'longitude': -79.827, 'start_date': '2025-06-12', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC River Highlands', 'course_key': '503', 'event_id': 34, 'event_name': 'Travelers Championship', 'latitude': 41.632, 'location': 'Hartford, CT', 'longitude': -72.639, 'start_date': '2025-06-19', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Crestview Country Club', 'course_key': '641', 'event_id': 23, 'event_name': 'Blue Cross and Blue Shield of Kansas Wichita Open', 'latitude': 37.702, 'location': 'Wichita, KS', 'longitude': -97.187, 'start_date': '2025-06-19', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Panther Creek Country Club', 'course_key': '055', 'event_id': 122, 'event_name': 'Memorial Health Championship presented by LRS', 'latitude': 39.729, 'location': 'Springfield, IL', 'longitude': -89.712, 'start_date': '2025-06-26', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Detroit Golf Club', 'course_key': '876', 'event_id': 524, 'event_name': 'Rocket Mortgage Classic', 'latitude': 42.426, 'location': 'Detroit, MI', 'longitude': -83.126, 'start_date': '2025-06-26', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Argentario GC', 'course_key': 'argentario gc', 'event_id': '2025119', 'event_name': 'Italian Open', 'latitude': 42.419, 'location': 'Monte Argentario, Italy', 'longitude': 11.182, 'start_date': '2025-06-26', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Maridoe Golf Club', 'course_key': '26', 'event_id': '47', 'event_name': 'Dallas', 'latitude': 32.962, 'location': 'Carrollton, TX', 'longitude': -96.871, 'start_date': '2025-06-27', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Deere Run', 'course_key': '669', 'event_id': 30, 'event_name': 'John Deere Classic', 'latitude': 41.478, 'location': 'Silvis, IL', 'longitude': -90.392, 'start_date': '2025-07-03', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Golfclub München Eichenried', 'course_key': 'golfclub münchen eichenried', 'event_id': 'TBD', 'event_name': 'BMW International Open', 'latitude': 48.276, 'location': 'Munich, Germany', 'longitude': 11.775, 'start_date': '2025-07-03', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Colorado', 'course_key': '090', 'event_id': 130, 'event_name': 'The Ascendant presented by Blue', 'latitude': 40.333, 'location': 'Berthoud, CO', 'longitude': -105.104, 'start_date': '2025-07-10', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Renaissance Club', 'course_key': '977', 'event_id': 541, 'event_name': 'Genesis Scottish Open', 'latitude': 56.051, 'location': 'North Berwick, Scotland', 'longitude': -2.809, 'start_date': '2025-07-10', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Hurstbourne Country Club (Championship Course)', 'course_key': '934', 'event_id': 518, 'event_name': 'ISCO Championship', 'latitude': 38.24, 'location': 'Louisville, KY', 'longitude': -85.591, 'start_date': '2025-07-10', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Real Club Valderrama', 'course_key': '16', 'event_id': '48', 'event_name': 'Andalucia', 'latitude': 36.283, 'location': 'San Roque, Cádiz, Spain', 'longitude': -5.327, 'start_date': '2025-07-11', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Tahoe Mountain Club (Old Greenwood)', 'course_key': '931', 'event_id': 472, 'event_name': 'Barracuda Championship', 'latitude': 39.345, 'location': 'Truckee, CA', 'longitude': -120.143, 'start_date': '2025-07-17', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Royal Portrush Golf Club', 'course_key': '885', 'event_id': 100, 'event_name': 'The Open Championship', 'latitude': 55.2, 'location': 'Portrush, United Kingdom', 'longitude': -6.636, 'start_date': '2025-07-17', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Highland Springs Country Club', 'course_key': '022', 'event_id': 22, 'event_name': 'Price Cutter Charity Championship presented by Hiland Dairy Foods', 'latitude': 37.113, 'location': 'Springfield, MO', 'longitude': -93.218, 'start_date': '2025-07-17', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Twin Cities', 'course_key': '883', 'event_id': 525, 'event_name': '3M Open', 'latitude': 45.177, 'location': 'Blaine, MN', 'longitude': -93.213, 'start_date': '2025-07-24', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Glen Club', 'course_key': '082', 'event_id': 131, 'event_name': 'NV5 Invitational', 'latitude': 42.09, 'location': 'Glenview, IL', 'longitude': -87.828, 'start_date': '2025-07-24', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'JCB Golf and Country Club', 'course_key': '24', 'event_id': '49', 'event_name': 'United Kingdom', 'latitude': 52.946, 'location': 'Rocester, England', 'longitude': -1.858, 'start_date': '2025-07-25', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Sedgefield Country Club', 'course_key': '752', 'event_id': 13, 'event_name': 'Wyndham Championship', 'latitude': 36.014, 'location': 'Greensboro, NC', 'longitude': -79.887, 'start_date': '2025-07-31', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Ogden Golf & Country Club', 'course_key': '099', 'event_id': 26, 'event_name': 'Utah Championship presented by Zions Bank and InterMountain Health', 'latitude': 41.186, 'location': 'Ogden, UT', 'longitude': -111.974, 'start_date': '2025-07-31', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TPC Southwind', 'course_key': '513', 'event_id': 27, 'event_name': 'FedEx St. Jude Championship', 'latitude': 35.057, 'location': 'Memphis, TN', 'longitude': -89.779, 'start_date': '2025-08-07', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Club at Indian Creek', 'course_key': '801', 'event_id': 123, 'event_name': 'Pinnacle Bank Championship presented by Woodhouse', 'latitude': 41.295, 'location': 'Elkhorn, NE', 'longitude': -96.23, 'start_date': '2025-08-07', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Bolingbrook Golf Club', 'course_key': '25', 'event_id': '50', 'event_name': 'Chicago', 'latitude': 41.666, 'location': 'Bolingbrook, IL', 'longitude': -88.149, 'start_date': '2025-08-08', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Caves Valley Golf Club', 'course_key': '882', 'event_id': 28, 'event_name': 'BMW Championship', 'latitude': 39.452, 'location': 'Owings Mills, MD', 'longitude': -76.744, 'start_date': '2025-08-14', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Hillcrest Country Club', 'course_key': '027', 'event_id': 27, 'event_name': 'Albertsons Boise Open presented by Chevron', 'latitude': 43.586, 'location': 'Boise, ID', 'longitude': -116.24, 'start_date': '2025-08-14', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Furesø Golf Klub', 'course_key': 'furesø golf klub', 'event_id': 'TBD', 'event_name': 'Danish Golf Championship', 'latitude': 55.832, 'location': 'Birkerød, Denmark', 'longitude': 12.412, 'start_date': '2025-08-14', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Club at Chatham Hills', 'course_key': '31', 'event_id': '51', 'event_name': 'Indianapolis', 'latitude': 40.082, 'location': 'Westfield, IN', 'longitude': -86.139, 'start_date': '2025-08-15', 'tour': 'alt (liv golf)'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Belfry', 'course_key': 'brabazon course at the belfry', 'event_id': 'TBD', 'event_name': 'Betfred British Masters hosted by Sir Nick Faldo', 'latitude': 52.554, 'location': 'Sutton Coldfield, England', 'longitude': -1.734, 'start_date': '2025-08-21', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'East Lake Golf Club', 'course_key': '933', 'event_id': 60, 'event_name': 'TOUR Championship', 'latitude': 33.743, 'location': 'Atlanta, GA', 'longitude': -84.303, 'start_date': '2025-08-21', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Crans-sur-Sierre GC', 'course_key': 'crans-sur-sierre gc', 'event_id': 'TBD', 'event_name': 'Omega European Masters', 'latitude': 46.304, 'location': 'Crans-Montana, Switzerland', 'longitude': 7.468, 'start_date': '2025-08-28', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The K Club', 'course_key': 'k club', 'event_id': 'TBD', 'event_name': 'Amgen Irish Open', 'latitude': 53.307, 'location': 'Straffan, Ireland', 'longitude': -6.625, 'start_date': '2025-09-04', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Wentworth Club', 'course_key': 'wentworth golf club', 'event_id': 'TBD', 'event_name': 'BMW PGA Championship', 'latitude': 51.397, 'location': 'Virgina Water, Surrey, England', 'longitude': -0.596, 'start_date': '2025-09-11', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Silverado Resort (North Course)', 'course_key': '926', 'event_id': 464, 'event_name': 'Procore Championship', 'latitude': 38.349, 'location': 'Napa County, CA', 'longitude': -122.264, 'start_date': '2025-09-11', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Vanderbilt Legends Club', 'course_key': '093', 'event_id': 120, 'event_name': 'Simmons Bank Open for the Snedeker Foundation', 'latitude': 35.95, 'location': 'Franklin, TN', 'longitude': -86.843, 'start_date': '2025-09-11', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Ohio State University Golf Club - Scarlet Course', 'course_key': '676', 'event_id': 94, 'event_name': ""Nationwide Children's Hospital Championship"", 'latitude': 40.032, 'location': 'Columbus, OH', 'longitude': -83.053, 'start_date': '2025-09-18', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Golf de Saint-Nom-La-Bretèche', 'course_key': 'golf de saint-nom-la-bretèche', 'event_id': 'TBD', 'event_name': 'FedEx Open de France', 'latitude': 48.852, 'location': 'Saint-Nom-la-Bretèche, France', 'longitude': 2.037, 'start_date': '2025-09-18', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TBD', 'course_key': '', 'event_id': 468, 'event_name': 'Ryder Cup', 'latitude': '', 'location': '', 'longitude': '', 'start_date': '2025-09-25', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Patriot Golf Club', 'course_key': '096', 'event_id': 166, 'event_name': 'Compliance Solutions Championship', 'latitude': 36.239, 'location': 'Owasso, OK', 'longitude': -95.773, 'start_date': '2025-10-02', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Old Course St. Andrews', 'course_key': 'old course st andrews', 'event_id': 'TBD', 'event_name': 'Alfred Dunhill Links Championship', 'latitude': 56.343, 'location': 'Fife, Scotland', 'longitude': -2.803, 'start_date': '2025-10-02', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'The Country Club of Jackson', 'course_key': '746', 'event_id': 54, 'event_name': 'Sanderson Farms Championship', 'latitude': 32.397, 'location': 'Jackson, MS', 'longitude': -90.098, 'start_date': '2025-10-02', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Club de Campo Villa de Madrid', 'course_key': 'club de campo villa de madrid', 'event_id': 'TBD', 'event_name': 'acciona Open de España presented by Madrid', 'latitude': 40.452, 'location': 'Madrid, Spain', 'longitude': -3.753, 'start_date': '2025-10-09', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Yokohama Country Club', 'course_key': '936', 'event_id': 527, 'event_name': 'Baycurrent Classic', 'latitude': 35.446, 'location': 'Yokohama, Kanagawa, Japan', 'longitude': 139.549, 'start_date': '2025-10-09', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'French Lick Golf Resort - Pete Dye Course', 'course_key': '091', 'event_id': 45, 'event_name': 'Korn Ferry Tour Championship presented by United Leasing & Finance', 'latitude': 38.572, 'location': 'French Lick, IN', 'longitude': -86.64, 'start_date': '2025-10-09', 'tour': 'kft'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Black Desert Resort', 'course_key': '930', 'event_id': 554, 'event_name': 'Black Desert Championship', 'latitude': 37.168, 'location': 'Ivins, UT', 'longitude': -113.653, 'start_date': '2025-10-23', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'TBC', 'course_key': 'tbc', 'event_id': 'TBD', 'event_name': 'Genesis Championship', 'latitude': 0.0, 'location': 'Unknown, Earth', 'longitude': 0.0, 'start_date': '2025-10-23', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Yas Links', 'course_key': 'yas links', 'event_id': 'TBD', 'event_name': 'Abu Dhabi Championship', 'latitude': 24.5, 'location': 'Abu Dhabi, UAE', 'longitude': 54.6, 'start_date': '2025-11-06', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'El Cardonal at Diamante', 'course_key': '919', 'event_id': 457, 'event_name': 'World Wide Technology Championship', 'latitude': 22.901, 'location': 'Cabo San Lucas, Mexico', 'longitude': -109.985, 'start_date': '2025-11-06', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Jumeirah Golf Estates', 'course_key': 'jumeirah golf estates', 'event_id': 'TBD', 'event_name': 'DP World Tour Championship', 'latitude': 25.014, 'location': 'Dubai, UAE', 'longitude': 55.184, 'start_date': '2025-11-13', 'tour': 'euro'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Port Royal Golf Course', 'course_key': '765', 'event_id': 528, 'event_name': 'Butterfield Bermuda Championship', 'latitude': 32.261, 'location': 'Southampton, Bermuda', 'longitude': -64.874, 'start_date': '2025-11-13', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Sea Island Golf Club (Seaside Course);Sea Island Golf Club (Plantation Course)', 'course_key': '776;889', 'event_id': 493, 'event_name': 'The RSM Classic', 'latitude': 31.202, 'location': 'Sea Island, GA', 'longitude': -81.332, 'start_date': '2025-11-20', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
2025,"{'course': 'Albany GC', 'course_key': '232', 'event_id': 478, 'event_name': 'Hero World Challenge', 'latitude': 25.004, 'location': 'Albany, The Bahamas', 'longitude': -77.509, 'start_date': '2025-12-04', 'tour': 'pga'}","pga, kft, euro, alt (liv golf)"
